"LABORATORIO CLINICO FRANZ";"";"";"";"";"";"";"";""
"Particular";"Marcadores Coronarios";"CK-NAC";"CPK- NAC";"5 horas";"";"Suero";"Fotometría Automatizada";"$10.00 "
"Particular";"Bioquímica";"CRE";"CREATININA";"5 horas";"";"Suero";"Fotometría Automatizada";"$2.00 "
"Particular";"Química Clínica en Orina";"CREAOR";"CREATININA EN ORINA";"5 horas";"";"Orina";"Fotometría Automatizada";"$2.50 "
"Particular";"Bioquímica";"CK";"CREATIN KINASA TOTAL (CK/CPK)";"2 horas";"";"Suero";"Fotometría Automatizada";"$10.00 "
"Particular";"Autoinmunes e Infecciosas";"CRIOA";"CRIOAGLUTININAS";"1 día";"";"Sangre Total EDTA,Suero";"";"$6.00 "
"Particular";"Hematología";"CULAB";"CULTIVO ABDOMINAL";"3 días";"";"Muestras Varias";"";"$10.00 "
"Particular";"Microbiología";"CAGUA";"CULTIVO DE AGUA";"3 días";"";"AGUA";"";"$10.00 "
"Particular";"Bioquímica";"CULAMB";"CULTIVO DE AMBIENTE";"3 días";"";"Muestras Varias";"";"$10.00 "
"Particular";"Microbiología";"CULESP";"CULTIVO DE ESPUTO";"2 días";"";"Esputo";"Cultivo";"$10.00 "
"Particular";"Microbiología";"cher";"CULTIVO DE HERIDA";"3 días";"";"Herida";"";"$10.00 "
"Particular";"Microbiología";"CULART";"CULTIVO DE LIQUIDO ARTICULAR";"3 días";"";"Liquido Articular";"";"$10.00 "
"Particular";"Microbiología";"CUPLEU";"CULTIVO DE LÍQUIDO PLEURAL";"2 días";"";"Líquido Pleural";"Cultivo";"$10.00 "
"Particular";"Microbiología";"clsem";"CULTIVO DE LIQUIDO SEMINAL";"3 días";"";"Liquido Seminal";"";"$10.00 "
"Particular";"Microbiología";"CUNAFA";"CULTIVO DE SECRECIÓN FARÍNGEA";"2 días";"";"Secreción Faríngea";"Cultivo";"$10.00 "
"Particular";"Microbiología";"CSOC";"CULTIVO DE SECRECION OCULAR";"3 días";"";"Secreción Ocular";"";"$10.00 "
"Particular";"Microbiología";"CUOTICA";"CULTIVO DE SECRECION OTICA";"3 días";"";"Secreción Otica";"";"$10.00 "
"Particular";"Microbiología";"CULTRA";"CULTIVO DE SECRECIÓN TRAQUEAL";"2 días";"";"Secreción Traqueal";"";"$10.00 "
"Particular";"Microbiología";"CULURET";"CULTIVO DE SECRECION URETRAL";"3 días";"";"Secreción Uretral";"Cultivo";"$10.00 "
"Particular";"Microbiología";"CULSV";"CULTIVO DE SECRECION VAGINAL";"3 días";"";"Secreción Vaginal";"Cultivo";"$10.00 "
"Particular";"Microbiología";"CULCERA";"CULTIVO DE ULCERA";"3 días";"";"Lesión de Piel";"";"$10.00 "
"Particular";"Microbiología";"CULABSC";"CULTIVO Y ANTIBIOGRAMA DE ABSCESO";"3 días";"";"Secreción Purulenta";"Cultivo";"$10.00 "
"Particular";"Microbiología";"CULTI";"CULTIVO Y ANTIBIOGRAMA MUESTRAS VARIAS";"3 días";"";"Muestras Varias";"";"$10.00 "
"Particular";"Bioquímica";"CURV2H";"CURVA DE GLUCOSA 2 HORAS";"5 horas";"";"Suero 1H,Suero 2H";"Fotometría Automatizada";"$7.50 "
"Particular";"Bioquímica";"CURV3H";"CURVA DE GLUCOSA 3 HORAS";"7 horas";"";"Suero 1H,Suero 2H,Suero 3H";"Fotometría Automatizada";"$9.50 "
"Particular";"Estudios Hormonales";"CINS120";"CURVA DE INSULINA 120 MINUTOS";"3 horas";"";"Suero,Suero 1H,Suero 2H";"Quimioluminiscencia";"$30.00 "
"Particular";"Bioquímica";"CINSUL";"CURVA DE INSULINA 3 HORAS";"3 horas";"";"Suero,Suero 1H,Suero 2H,Suero 3H";"Electroquimioluminiscencia";"$40.00 "
"Particular";"Autoinmunes e Infecciosas";"NS1";"DENGUE NS1";"4 horas";"";"Suero";"Inmunofluorescencia";"$8.50 "
"Particular";"Química Clínica en Orina";"DEPCRE";"DEPURACION DE CREATININA EN ORINA DE 24 HORAS";"5 horas";"";"Orina 24 Horas";"Fotometría";"$5.00 "
"Particular";"Bioquímica";"LDH";"DESHIDROGENASA LACTICA LDH";"1 día";"";"Suero";"Fotometría Automatizada";"$3.50 "
"Particular";"Coagulación";"DIMERO";"DÍMERO D";"1 día";"";"Sangre Citrato";"Inmunoensayo Heterogéneo";"$23.00 "
"Particular";"Electrolitos";"ELECTRO";"ELECTROLITOS SODIO POTASIO CLORO";"2 horas";"";"Suero";"Fotometría Automatizada";"$9.00 "
"Particular";"Uroanálisis";"EMO";"ELEMENTAL Y MICROSCÓPICO DE ORINA";"2 horas";"";"Orina";"Microscopía";"$3.00 "
"Particular";"Microbiología";"EOSINO";"EOSINOFILOS EN MOCO NASAL";"1 día";"";"Secreción Nasal";"";"$2.00 "
"Particular";"Hematología";"VSG";"ERITROSEDIMENTACIÓN";"1 hora";"";"Sangre Total EDTA";"Sedimentación Wintrobe";"$3.00 "
"Particular";"Líquidos Biológicos";"ESPERM";"ESPERMATOGRAMA";"5 horas";"";"Semen";"Microscopía";"$10.00 "
"Particular";"Estudios Hormonales";"E2";"ESTRADIOL/ESTROGENOS / E2/17 Beta";"4 horas";"";"Suero";"Electroquimioluminiscencia";"$12.00 "
"Particular";"Serología";"FR";"FACTOR REUMATOIDEO- LÁTEX";"2 horas";"";"Suero";"Aglutinación";"$3.00 "
"Particular";"Inmunoquímica Sanguínea";"FERRI";"FERRITINA";"1 día";"";"Suero";"Electroquimioluminiscencia";"$13.00 "
"Particular";"Bioquímica";"FALK";"FOSFATASA ALCALINA";"1 día";"";"Suero";"Fotometría Automatizada";"$3.50 "
"Particular";"Bioquímica";"FOSFOR";"FÓSFORO EN SUERO";"1 día";"";"Suero";"Fotometría Automatizada";"$3.50 "
"Particular";"Hematología";"FROTIS";"FROTIS DE SANGRE PERIFERICA";"2 horas";"";"Sangre Total EDTA";"Coloración WRIGHT";"$3.00 "
"Particular";"Coproanálisis";"FUNLEV";"FUNGIGRAMA PARA LEVADURAS";"3 días";"";"Muestras Varias";"";"$10.00 "
"Particular";"Bioquímica";"GGT";"GAMMA GT";"1 día";"";"Suero";"Fotometría Automatizada";"$3.50 "
"Particular";"Bioquímica";"GLOBU";"GLOBULINA";"1 hora";"";"Suero";"Fotometría Automatizada";"$2.00 "
"Particular";"Bioquímica";"GLU";"GLUCOSA";"5 horas";"";"Suero";"Fotometría Automatizada";"$2.00 "
"Particular";"Bioquímica";"GLU2PP";"GLUCOSA POSTPRANDIAL 2H";"5 horas";"";"Suero PP";"Fotometría Automatizada";"$2.00 "
"Particular";"Uroanálisis";"GRAMOR";"GRAM (GOTA FRESCA) ORINA";"2 horas";"";"Orina";"Coloración GRAM";"$3.00 "
"Particular";"Coproanálisis";"GRAM";"GRAM TINCION";"4 horas";"";"Muestras Varias";"Coloración GRAM";"$3.00 "
"Particular";"Microbiología";"FRESCO";"GRAM Y FRESCO DE LIQUIDO";"4 horas";"";"Muestras Varias";"Coloración GRAM";"$3.00 "
"Particular";"Microbiología";"GRAMSE";"GRAM Y FRESCO SECRECION";"2 horas";"";"Muestras Varias";"Coloración GRAM";"$5.00 "
"Particular";"Estudios Hormonales";"EMB-O";"HCG BETA CUALITATIVO (TEST DE EMBARAZO EN ORINA)";"1 día";"";"Orina";"Inmunocromatografía";"$3.00 "
"Particular";"Estudios Hormonales";"EMB";"HCG BETA CUALITATIVO (TEST DE EMBARAZO EN SANGRE)";"1 hora";"";"Suero";"Inmunocromatografía";"$3.00 "
"Particular";"Estudios Hormonales";"HCGCNT";"HCG BETA CUANTITATIVO";"1 hora";"";"Suero";"Electroquimioluminiscencia";"$8.00 "
"Particular";"Coproanálisis";"HPYHEC";"HELICOBACTER PYLORI EN HECES";"2 horas";"";"Materia Fecal";"Inmunocaptura";"$6.00 "
"Particular";"Autoinmunes e Infecciosas";"HELIPR";"HELICOBACTER PYLORI PRUEBA RÁPIDA";"2 horas";"";"Suero";"Inmunocromatografía";"$6.00 "
"Particular";"Hematología";"HCTO";"HEMATOCRITO";"1 hora";"";"Sangre Total EDTA";"CBC-IMI Automatizado";"$1.50 "
"Particular";"Hematología";"PALUDI";"HEMATOZOARIOS (INVESTIGACIÓN DE MALARIA - PALUDISMO)";"1 día";"";"Sangre Total EDTA";"Gota Gruesa";"$3.00 "
"Particular";"Microbiología";"HEMOCU";"HEMOCULTIVO";"7 días";"";"Sangre Total EDTA 2";"Cultivo";"$14.00 "
"Particular";"Microbiología";"HEMOC2";"HEMOCULTIVO MUESTRA 2";"2 días";"";"Muestras Varias";"Cultivo";"$14.00 "
"Particular";"Microbiología";"HEMOC3";"HEMOCULTIVO MUESTRA 3";"3 días";"";"Muestras Varias";"Cultivo";"$14.00 "
"Particular";"Hematología";"HB";"HEMOGLOBINA";"2 horas";"";"Sangre Total EDTA";"CBC-IMI Automatizado";"$1.50 "
"Particular";"Bioquímica";"HBGLI";"HEMOGLOBINA GLICOSILADA TOTAL HBA1C";"1 día";"";"Sangre Total EDTA";"Turbidimetría Automatica";"$8.00 "
"Particular";"Hematología";"HEMOP";"HEMOPARASITOS";"1 día";"";"Sangre Total EDTA";"Microscopía";"$3.00 "
"Particular";"Autoinmunes e Infecciosas";"HAVIGM";"HEPATITIS A (HAV) ANTICUERPOS IgM";"2 días";"";"Suero";"SCM-EIA Automatizado";"$6.50 "
"Particular";"Autoinmunes e Infecciosas";"HBSAGCL";"HEPATITIS B ANTIGENO AUSTRALIA SUPERFICIE (HBsAg)CUALITATIVA";"2 horas";"";"Suero";"Inmunocromatografía";"$5.50 "
"Particular";"Autoinmunes e Infecciosas";"HCVACCL";"HEPATITIS C ANTICUERPOS TOTALES (HCV) CUALITATIVA";"2 horas";"";"Suero";"Inmunocromatografía";"$6.00 "
"Particular";"Autoinmunes e Infecciosas";"HER1IG";"HERPES SIMPLE TIPO 1 (IGG)";"2 días";"";"Suero";"SCM-EIA Automatizado";"$2.50 "
"Particular";"Autoinmunes e Infecciosas";"HER1IM";"HERPES SIMPLE TIPO 1 (IGM)";"2 días";"";"Suero";"SCM-EIA Automatizado";"$2.50 "
"Particular";"Autoinmunes e Infecciosas";"HER2IG";"HERPES SIMPLE TIPO 2 (IgG)";"2 horas";"";"Suero";"SCM-EIA Automatizado";"$2.50 "
"Particular";"Autoinmunes e Infecciosas";"HER2IM";"HERPES SIMPLE TIPO 2 (IgM)";"2 horas";"";"Suero";"SCM-EIA Automatizado";"$2.50 "
"Particular";"Bioquímica";"FE";"HIERRO SÉRICO";"1 día";"";"Suero";"Turbidimetría Automatica";"$8.00 "
"Particular";"Serología";"HIV4GCL";"HIV 1+2 ANTICUERPOS Y ANTÍGENO P24 (4TA GEN.) CUALITATIVO";"2 días";"";"Suero";"Inmunoquimioluminiscencia";"$6.00 "
"Particular";"Estudios Hormonales";"TSH";"HORMONA ESTIMULANTE DEL TIROIDES (TSH)";"1 día";"";"Suero";"Inmunofluorescencia";"$8.00 "
"Particular";"Estudios Hormonales";"FSH";"HORMONA FOLÍCULO ESTIMULANTE (FSH)";"1 día";"";"Suero";"Quimioluminiscencia";"$12.00 "
"Particular";"Estudios Hormonales";"LH";"HORMONA LUTEINIZANTE (LH)";"1 día";"";"Suero";"Quimioluminiscencia";"$10.00 "
"Particular";"Estudios de Alergias";"IGE";"INMUNOGLOBULINA E (IGE)";"1 día";"";"Suero";"Quimioluminiscencia";"$14.00 "
"Particular";"Estudios Hormonales";"INSUL";"INSULINA BASAL";"3 horas";"";"Suero";"Quimioluminiscencia";"$10.00 "
"Particular";"Estudios Hormonales";"INSUP";"INSULINA POSTPRANDIAL";"4 horas";"";"Suero PP";"Quimioluminiscencia";"$10.00 "
"Particular";"Coproanálisis";"IPMN";"INVESTIGACIÓN DE POLIMORFONUCLEARES (CITOLOGIA MOCO FECAL)";"1 hora";"";"Materia Fecal";"Microscopía";"$2.50 "
"Particular";"Microbiología";"KOH";"INVESTIGACION DIRECTA DE HONGOS (KOH)";"3 horas";"";"Muestras Varias";"Microscopía";"$3.00 "
"Particular";"Especiales";"LEISH";"LEISHMANIA";"3 horas";"";"Muestras Varias";"Microscopía";"$5.00 "
"Particular";"Bioquímica";"LIPASA";"LIPASA";"1 día";"";"Suero";"Fotometría Automatizada";"$6.00 "
"Particular";"Bioquímica";"MG";"MAGNESIO EN SUERO";"1 día";"";"Suero";"Fotometría Automatizada";"$5.00 "
"Particular";"Marcadores Tumorales";"CA125";"MARCADOR TUMORAL CA 125";"1 hora";"";"Suero";"Fotometría Automatizada";"$16.00 "
"Particular";"Marcadores Tumorales";"CA153";"MARCADOR TUMORAL CA 15-3";"1 día";"";"Suero";"Electroquimioluminiscencia";"$20.00 "
"Particular";"Marcadores Tumorales";"CA199";"MARCADOR TUMORAL CA 19-9";"1 día";"";"Suero";"Electroquimioluminiscencia";"$21.00 "
"Particular";"Bioquímica";"MIALBC";"MICROALBUMINURIA CUANTITATIVA";"1 día";"";"Orina";"";"$5.00 "
"Particular";"Química Clínica en Orina";"MICROA";"MICROALBUMINURIA EN ORINA PARCIAL (CUALITATIVA)";"2 horas";"";"Orina";"Turbidimetría Automatica";"$5.00 "
"Particular";"Marcadores Coronarios";"BNP";"NtproBNP (PEPTIDO NATRIURETICO CARDIACA)";"3 horas";"";"Sangre Total EDTA";"";"$25.00 "
"Particular";"Drogas y Fármacos";"PANELD";"PANEL DROGAS EN ORINA";"1 día";"";"Orina";"Inmunocromatografía";"$13.00 "
"Particular";"Estudios Hormonales";"PTH";"PARATOHORMONA";"1 día";"";"Sangre Total EDTA 2";"Electroquimioluminiscencia";"$16.00 "
"Particular";"Serología";"PCRCLT";"PCR PROTEINA C REACTIVA CUALITATIVA";"2 horas";"";"Suero";"Aglutinación";"$3.00 "
"Particular";"Serología";"PCRCNT";"PCR PROTEINA C REACTIVA CUANTITATIVA";"4 horas";"";"Suero";"Inmunofluorescencia";"$3.00 "
"Particular";"Serología";"PCRSCNT";"PCR PROTEINA C REACTIVA SEMICUANTITATIVA";"4 horas";"";"Suero";"Inmunofluorescencia";"$3.00 "
"Particular";"Estudios Hormonales";"PEPC";"PÉPTIDO C";"3 horas";"";"Suero";"Electroquimioluminiscencia";"$16.50 "
"Particular";"Autoinmunes e Infecciosas";"PLASVI";"PLASMODIUM VIVAX";"1 día";"";"Sangre Total EDTA";"MEIA";"$3.00 "
"Particular";"Electrolitos";"K";"POTASIO";"2 horas";"";"Suero";"Fotometría Automatizada";"$3.00 "
"Particular";"Química Clínica en Orina";"KO";"POTASIO EN ORINA";"3 horas";"";"Orina";"ISE";"$3.00 "
"Particular";"Inmunoquímica Sanguínea";"PCT";"PROCALCITONINA";"3 horas";"";"Suero";"Electroquimioluminiscencia";"$20.00 "
"Particular";"Estudios Hormonales";"PROG";"PROGESTERONA (P4)";"4 horas";"";"Suero";"Quimioluminiscencia";"$12.00 "
"Particular";"Estudios Hormonales";"PRL";"PROLACTINA";"4 horas";"";"Suero";"Electroquimioluminiscencia";"$14.00 "
"Particular";"Química Clínica en Orina";"PROTOR";"PROTEÍNAS EN ORINA";"1 día";"";"Orina";"Fotometría";"$3.00 "
"Particular";"Bioquímica";"PROTO";"PROTEINAS TOTALES EN SUERO";"5 horas";"";"Suero";"Fotometría Automatizada";"$3.00 "
"Particular";"Química Clínica en Orina";"PROTEI";"PROTEINURIA EN ORINA DE 24 HORAS";"1 día";"";"Orina 24 Horas";"Química Seca";"$2.50 "
"Particular";"Hematología";"PLAQ";"RECUENTO DE PLAQUETAS";"1 hora";"";"Sangre Total EDTA";"Microscopía";"$3.00 "
"Particular";"Hematología";"RETI";"RETICULOCITOS";"2 horas";"";"Sangre Total EDTA";"CBC-IMI Automatizado";"$4.00 "
"Particular";"Coproanálisis";"ROTA";"ROTAVIRUS EN MATERIA FECAL";"1 hora";"";"Materia Fecal";"Inmunocromatografía";"$6.50 "
"Particular";"Autoinmunes e Infecciosas";"RUBIG";"RUBEOLA IGG CUANTITATIVA";"2 días";"";"Suero";"SCM-EIA Automatizado";"$4.50 "
"Particular";"Autoinmunes e Infecciosas";"RUBIM";"RUBEOLA IGM CUANTITATIVA";"2 días";"";"Suero";"SCM-EIA Automatizado";"$4.50 "
"Particular";"Coproanálisis";"SAHEC";"SANGRE OCULTA EN HECES";"1 hora";"";"Materia Fecal";"Test de Guayaco";"$2.50 "
"Particular";"Química Clínica en Orina";"NAO";"SODIO EN ORINA";"3 horas";"";"Orina";"ISE";"$3.00 "
"Particular";"Electrolitos";"NA";"SODIO EN SUERO";"2 horas";"";"Suero";"Fotometría Automatizada";"$3.00 "
"Particular";"Estudios Hormonales";"FT3";"T3 LIBRE";"1 día";"";"Suero";"Inmunofluorescencia";"$8.00 "
"Particular";"Estudios Hormonales";"T3";"T3 TOTAL";"2 horas";"";"Suero";"Inmunofluorescencia";"$8.00 "
"Particular";"Estudios Hormonales";"T4";"T4 TIROXINA TOTAL";"2 horas";"";"Suero";"Inmunofluorescencia";"$8.00 "
"Particular";"Estudios Hormonales";"TESTO";"TESTOSTERONA TOTAL";"1 día";"";"Suero";"Quimioluminiscencia";"$12.50 "
"Particular";"Coagulación";"TC";"TIEMPO DE COAGULACIÓN";"1 hora";"";"Sangre Citrato";"Coagulometría Automática";"$3.00 "
"Particular";"Coagulación";"TP";"TIEMPO DE PROTROMBINA TP";"1 hora";"";"Sangre Citrato";"Coagulometría Automática";"$3.00 "
"Particular";"Coagulación";"TS";"TIEMPO DE SANGRIA";"1 hora";"";"Sangre Citrato";"Coagulometría Automática";"$3.00 "
"Particular";"Coagulación";"TTP";"TIEMPO PARCIAL DE TROMBOPLASTINA TTP";"2 horas";"";"Sangre Citrato";"Coagulometría Automática";"$3.00 "
"Particular";"Hematología";"GRUPO";"TIPIFICACION SANGUINEA RH (D)";"1 hora";"";"Sangre Total EDTA";"Aglutinación";"$3.00 "
"Particular";"Marcadores Tumorales";"TG";"TIROGLOBULINA";"1 día";"";"Suero";"SCM-EIA Automatizado";"$16.50 "
"Particular";"Estudios Hormonales";"FT4";"TIROXINA T4 LIBRE";"1 día";"";"Suero";"Inmunofluorescencia";"$8.00 "
"Particular";"Autoinmunes e Infecciosas";"TORCH";"TORCH PRUEBA RÁPIDA";"1 hora";"";"Suero";"Inmunocromatografía";"$38.00 "
"Particular";"Autoinmunes e Infecciosas";"TOXOIG";"TOXOPLASMA IgG";"2 horas";"";"Suero";"Electroquimioluminiscencia";"$5.00 "
"Particular";"Autoinmunes e Infecciosas";"TOXOIM";"TOXOPLASMA IgM";"2 horas";"";"Suero";"Electroquimioluminiscencia";"$5.00 "
"Particular";"Inmunoquímica Sanguínea";"TRANSF";"TRANSFERRINA";"1 día";"";"Suero";"Turbidimetría Automatica";"$12.50 "
"Particular";"Bioquímica";"TRI";"TRIGLICÉRIDOS";"4 horas";"";"Suero";"Fotometría Automatizada";"$2.50 "
"Particular";"Marcadores Coronarios";"TROPI";"TROPONINA -I (Tn-I)";"5 horas";"";"Suero";"Enzimoinmunoensayo";"$10.00 "
"Particular";"Bioquímica";"U";"UREA";"5 horas";"";"Suero";"Fotometría Automatizada";"$2.00 "
"Particular";"Química Clínica en Orina";"UOR";"UREA EN ORINA";"1 día";"";"Orina";"Fotometría Automatizada";"$2.00 "
"Particular";"Coproanálisis";"UREA24";"UREA EN ORINA DE 24 HORAS";"1 día";"";"Suero";"";"$2.00 "
"Particular";"Microbiología";"UROC";"UROCULTIVO";"1 día";"";"Orina Cultivo";"Cultivo";"$10.00 "
"Particular";"Serología";"VDRL";"VDRL";"1 hora";"";"Suero";"Aglutinación";"$3.00 "
"Particular";"Especiales";"B12";"VITAMINA B12";"8 horas";"";"Suero";"Electroquimioluminiscencia";"$25.00 "
"Particular";"Especiales";"25OH";"VITAMINA D 25 HIDROXI";"1 hora";"";"Suero";"SCM-EIA Automatizado";"$25.00 "
"Particular";"Microbiología";"ZIEHLB";"ZIEHL- BAAR";"4 horas";"";"Muestras Varias";"";"$3.00 "
"Particular";"Microbiología";"ZIEHL2";"ZIEHL- BAAR DIA 2";"4 horas";"";"Muestras Varias";"";"$3.00 "
